R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_Canada.utf8  LC_CTYPE=English_Canada.utf8   
[3] LC_MONETARY=English_Canada.utf8 LC_NUMERIC=C                   
[5] LC_TIME=English_Canada.utf8    

time zone: America/Toronto
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] tibble_3.3.1       pheatmap_1.0.13    dplyr_1.2.1        Seurat_5.4.0      
[5] SeuratObject_5.3.0 sp_2.2-1          

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4          gridExtra_2.3.1       
  [4] rlang_1.2.0            magrittr_2.0.5         RcppAnnoy_0.0.23      
  [7] otel_0.2.0             matrixStats_1.5.0      ggridges_0.5.7        
 [10] compiler_4.5.1         spatstat.geom_3.7-3    png_0.1-9             
 [13] vctrs_0.7.2            reshape2_1.4.5         stringr_1.6.0         
 [16] pkgconfig_2.0.3        fastmap_1.2.0          utf8_1.2.6            
 [19] promises_1.5.0         purrr_1.2.1            jsonlite_2.0.0        
 [22] goftest_1.2-3          later_1.4.8            spatstat.utils_3.2-2  
 [25] irlba_2.3.7            parallel_4.5.1         cluster_2.1.8.1       
 [28] R6_2.6.1               ica_1.0-3              stringi_1.8.7         
 [31] RColorBrewer_1.1-3     spatstat.data_3.1-9    reticulate_1.45.0     
 [34] parallelly_1.46.1      spatstat.univar_3.1-7  lmtest_0.9-40         
 [37] scattermore_1.2        Rcpp_1.1.1             tensor_1.5.1          
 [40] future.apply_1.20.2    zoo_1.8-15             sctransform_0.4.3     
 [43] httpuv_1.6.17          Matrix_1.7-3           splines_4.5.1         
 [46] igraph_2.2.3           tidyselect_1.2.1       rstudioapi_0.19.0     
 [49] abind_1.4-8            spatstat.random_3.4-5  codetools_0.2-20      
 [52] miniUI_0.1.2           spatstat.explore_3.8-0 listenv_1.0.0         
 [55] lattice_0.22-7         plyr_1.8.9             withr_3.0.3           
 [58] shiny_1.14.0           S7_0.2.1               ROCR_1.0-12           
 [61] Rtsne_0.17             future_1.70.0          fastDummies_1.7.6     
 [64] survival_3.8-3         polyclip_1.10-7        fitdistrplus_1.2-6    
 [67] pillar_1.11.1          KernSmooth_2.23-26     plotly_4.12.0         
 [70] generics_0.1.4         RcppHNSW_0.6.0         ggplot2_4.0.3         
 [73] scales_1.4.0           globals_0.19.1         xtable_1.8-8          
 [76] glue_1.8.0             lazyeval_0.2.3         tools_4.5.1           
 [79] data.table_1.18.2.1    RSpectra_0.16-2        RANN_2.6.2            
 [82] dotCall64_1.2          cowplot_1.2.0          grid_4.5.1            
 [85] tidyr_1.3.2            nlme_3.1-168           patchwork_1.3.2       
 [88] cli_3.6.5              spatstat.sparse_3.1-0  spam_2.11-3           
 [91] viridisLite_0.4.3      uwot_0.2.4             gtable_0.3.6          
 [94] digest_0.6.39          progressr_1.0.0        ggrepel_0.9.8         
 [97] htmlwidgets_1.6.4      farver_2.1.2           htmltools_0.5.9       
[100] lifecycle_1.0.5        httr_1.4.8             mime_0.13             
[103] MASS_7.3-65           
